mianji,danjian
82,6537
120,6540
135,6541
101,6543
52,6543
81,6544
83,6544
55,6545
55,6545
50,6545
133,6546
115,6546
145,6552
132,6554
159,6559
121,6559
130,6562
136,6565
76,4737
78,4744
79,4747
115,4774
115,4783
77,4805
77,4805
104,4808
112,4821
120,4833
122,4836
80,4875
92,4891
92,4891
100,4900
52,5000
150,5000
150,5000
170,5000
111,5025
49,5102
78,5128
74,5135
93,5161
79,5190
111,5204
92,5217
80,5250
49,5306
81,5309
86,5349
80,5375
96,5417
105,5429
73,5479
51,5490
50,5500
130,5538
83,5542
111,5563
110,5636
78,5641
115,5652
115,5652
49,5714
78,5769
78,5769
78,5769
86,5788
86,5788
78,5793
50,5800
50,5800
50,5800
50,5800
86,5814
86,5814
86,5814
55,5818
79,5818
103,5825
103,5825
77,5844
77,5844
80,5857
80,5875
105,5888
90,5889
78,5897
78,5897
71,5915
81,5915
49,5918
44,5921
47,5935
78,5939
79,5944
81,5952
73,5993
50,6000
90,6000
74,6012
57,6036
94,6045
48,6050
88,6056
91,6088
92,6089
78,6090
77,6104
91,6105
79,6107
49,6109
75,6109
74,6113
73,6121
49,6122
101,6127
75,6133
75,6133
75,6133
60,6145
47,6147
78,6154
130,6154
50,6154
86,6163
81,6168
78,6170
49,6173
81,6181
81,6193
105,6198
50,6202
93,6208
74,6216
80,6231
50,6233
77,6234
47,6237
47,6237
93,6268
108,6278
80,5000
84,5000
80,5073
82,5122
81,5185
84,5238
80,5250
80,5250
80,5250
80,5250
83,5301
84,5320
84,5355
84,5357
84,5357
80,5375
80,5375
80,5375
85,5412
72,5500
96,5625
90,5667
85,5680
89,5730
89,5730
80,5750
90,5778
62,5806
62,5806
67,6119
125,6240
85,6337
84,6360
84,6387
66,6515
95,6526
95,6526
67,6567
90,6585
84,6600
58,5793
59,5797
82,6082
144,6095
143,6098
176,5114
96,5312
76,5921
71,6056
70,6143
70,6641
48,5208
38,5255
36,5278
160,5375
71,5458
65,5510
45,5556
72,5556
81,5556
79,5776
64,5781
82,5854
82,5854
45,5889
162,6049
72,6077
80,6125
75,6267
38,6316
25,6452
52,6509
61,6516
60,6517
53,6604
24,6667
50,6704
53,6800
57,6814
80,6875
90,5333
86,5581
92,5652
92,5652
87,6127
84,5000
80,5250
80,5250
80,5375
80,5375
82,5488
80,5625
106,5849
105,5972
82,6098
80,6500
71,4225
75,4400
58,4483
78,4615
81,4691
59,4786
81,4938
60,5000
70,5000
70,5014
90,5048
58,5073
59,5085
50,5200
60,5249
80,5250
66,5303
70,5303
70,5000
106,5011
106,5017
60,5020
115,5023
87,5024
64,5034
78,5042
73,5045
62,5053
106,5060
79,5063
61,5069
69,5072
69,5075
90,5075
69,5087
73,5088
106,5088
70,5106
106,5124
69,5129
72,5137
72,5140
65,5142
60,5143
70,4391
89,4418
50,4446
50,4589
75,4667
65,4769
65,4769
69,4783
69,4783
90,4788
71,4930
50,5000
70,5000
71,5070
67,5075
69,5107
68,5147
91,5301
65,5385
70,5429
50,5600
68,5700
90,5778
65,5069
49,5112
48,5208
47,5357
65,5385
69,5575
69,5605
63,5611
63,5617
65,5620
48,5622
48,5640
47,5667
71,5674
63,5691
59,5716
43,5721
59,5723
89,4270
89,4382
90,4444
71,4520
44,4545
76,4619
69,4638
71,4789
71,4789
71,4789
72,4861
45,4889
71,4930
50,5000
40,5063
71,5070
72,5139
76,5166
72,5278
71,5284
45,5333
58,5374
70,5429
70,5507
75,5600
82,4878
93,4929
93,4929
127,4961
101,5050
102,5098
88,5227
76,5263
76,5263
110,5273
90,5333
78,5385
78,5385
92,5435
106,5497
78,5513
103,5534
110,5545
86,5581
80,5625
76,5658
75,5733
80,5750
80,5875
101,5882
102,5927
85,5954
105,5998
80,6000
80,6000
81,6005
77,6083
64,6104
105,6129
80,6169
83,6747
84,7262
72,7361
71,7376
71,7465
82,7680
80,4125
87,4368
72,4583
72,4894
51,7437
166,5229
65,5385
84,5714
110,5727
81,5962
86,6047
85,6118
110,6182
113,6194
85,6235
85,6235
64,6279
93,6452
107,6542
107,6542
110,6545
58,6552
48,6562
100,6600
106,6600
60,6667
108,6667
150,6667
85,6668
93,6758
107,6797
100,6800
90,4556
72,4583
78,4615
55,4727
88,4886
85,4970
70,4982
80,5001
79,5063
84,5109
84,5109
68,5147
80,5224
95,5263
79,5316
43,5349
67,5373
52,5385
52,5385
100,5400
92,5435
78,5478
85,5529
83,5542
80,5625
85,5647
85,5647
70,5714
84,5714
58,5739
80,5750
80,5750
72,5806
72,5806
60,5833
60,5840
53,5861
53,5861
69,5942
67,5959
64,5991
60,6000
78,6026
80,6033
78,4359
77,4387
79,4557
77,4617
89,4618
103,4660
103,4660
79,4841
76,4868
57,5263
79,5570
79,5570
79,5696
66,5758
86,5814
127,6432
133,7970
108,8056
52,8077
136,8088
105,8095
133,8120
133,8120
126,8122
86,8140
135,8146
108,8148
135,8148
135,8148
135,8148
110,8175
126,8175
126,8175
126,8175
126,8175
83,8193
108,8238
52,8269
126,8281
126,8281
135,8296
135,8296
84,8330
108,8333
108,8333
108,8333
126,8333
126,8333
126,8333
126,8333
125,8400
126,8413
126,8413
172,8430
148,8446
52,8462
53,8491
106,8491
126,8492
127,8504
135,8519
135,8519
126,8571
126,8571
126,8571
126,8571
126,8571
128,8574
99,8586
135,8593
137,8613
145,8621
145,8621
174,8621
139,8633
139,8633
125,8640
81,8642
81,8642
126,8651
104,8654
171,8655
105,8658
45,8667
45,8667
45,8667
45,8667
105,8667
105,8667
138,8696
126,8728
126,8730
126,8730
126,8730
126,8730
126,8730
126,8730
103,8738
135,8741
135,8741
171,8761
135,8778
83,8795
136,8824
127,8854
136,8856
45,8867
45,8887
45,8889
81,8889
135,8889
135,8889
135,8889
135,8889
135,8889
135,8889
135,8889
135,8889
144,8889
123,8943
78,8974
78,8974
78,8974
156,8974
128,8984
128,8984
79,8987
79,8987
50,9000
50,9000
120,9000
105,9048
116,9052
116,9052
81,9068
86,9070
119,9076
119,9076
88,9091
132,9091
45,9111
99,9119
99,9119
126,9127
118,9153
118,9153
98,9184
135,9185
172,9186
82,9191
50,9200
125,9200
125,9200
125,9200
103,9223
103,9223
78,9231
78,9231
81,9259
135,9259
82,9268
82,9268
124,9274
124,9274
88,9318
75,9333
135,9333
135,9333
135,9333
171,9357
78,9359
47,9362
48,9375
128,9375
128,9375
128,9375
160,9375
85,9412
103,9417
172,9419
104,9423
104,9423
104,9423
175,9429
175,9429
127,9438
127,9449
127,9449
114,9474
114,9474
77,9481
135,9481
135,9481
174,9483
78,9487
100,9500
100,9500
100,9500
126,9524
126,9524
126,9524
126,9524
126,9524
137,9524
137,9524
44,9545
67,9552
135,9556
128,9570
47,9574
47,9574
120,9583
144,9583
74,9595
124,9597
50,9600
103,9612
78,9615
135,9630
135,9630
135,9630
135,9630
135,9630
135,9630
135,9630
135,9630
171,9637
83,9639
83,9639
140,9643
140,9643
114,9649
114,9649
171,9649
143,9650
126,9683
134,9701
74,9730
118,9746
82,9756
123,9756
123,9756
123,9756
123,9756
46,9783
126,9810
112,9821
127,9832
127,9843
137,9854
137,9854
142,9859
75,9867
76,9868
100,9878
100,9880
119,9916
84,9920
84,9920
125,9920
126,9921
126,9921
171,9929
48,9938
50,9942
104,9944
86,9944
62,9953
49,9955
81,9965
127,9967
103,9971
119,9975
78,9975
44,9978
82,9990
52,9996
71,9998
45,10000
45,10000
45,10000
50,10000
50,10000
64,10000
68,10000
75,10000
77,10000
77,10000
100,10000
100,10000
108,10000
110,10000
110,10000
118,10000
120,10000
120,10000
120,10000
128,10000
130,10000
128,10000
123,10000
128,10000
126,10000
135,10000
135,10000
135,10000
135,10000
135,10000
150,10000
135,10000
77,10003
75,10003
78,10004
40,10008
135,10015
62,10018
49,10021
78,10022
64,10030
118,10042
127,10047
12,10052
78,10061
103,10066
107,10074
42,10074
118,10078
110,10079
169,10081
82,10084
126,10088
111,10090
135,10092
104,10096
99,10101
99,10101
169,10104
44,10117
74,10135
74,10135
136,10147
136,10147
58,10151
123,10163
130,10163
50,10166
47,10167
128,10168
118,10169
127,10179
135,10180
126,10182
135,10183
108,10185
64,10190
104,10192
51,10196
120,10199
147,10204
147,10204
125,10204
76,10218
120,10228
82,10229
86,10233
171,10234
127,10236
108,10240
118,10246
119,10247
64,10255
78,10256
114,10263
119,10263
126,10273
135,10273
107,10280
135,10280
135,10282
104,10288
73,10290
42,10292
60,10294
78,10298
119,10306
64,10307
119,10314
126,10317
126,10317
135,10317
81,10319
43,10319
49,10324
118,10333
118,10339
118,10339
135,10344
64,10345
64,10345
123,10350
130,10352
110,10360
120,10366
47,10367
120,10369
135,10370
135,10370
47,10370
64,10370
135,10375
110,10376
119,10377
44,10379
135,10384
135,10390
135,10393
77,10401
48,10417
44,10427
38,10427
128,10469
135,10470
134,10471
127,10472
105,10476
108,10484
44,10494
100,10500
100,10500
135,10505
114,10508
114,10508
78,10508
119,10511
171,10526
171,10526
120,10539
171,10546
79,10546
107,10547
120,10548
127,10551
130,10554
126,10556
135,10566
42,10570
52,10573
85,5412
91,5731
60,5758
44,6136
78,6154
60,6167
62,6290
43,6320
60,6500
38,6579
60,6667
59,6780
59,6780
63,6825
40,7000
40,7000
60,7000
60,7000
40,7025
56,7143
38,7307
45,7556
46,8043
46,8043
42,8095
42,8095
42,8095
65,8290
43,8372
65,8443
45,8444
51,8465
43,8605
43,8605
51,8661
45,8667
41,8780
43,8837
45,8844
65,8904
65,8904
65,8904
42,8943
30,9000
50,9000
60,9000
42,9048
43,9070
45,9111
42,9179
40,9250
45,9333
45,9333
37,9459
44,9474
40,9500
45,9518
42,9524
42,9524
45,9556
45,9556
54,9573
41,9756
41,9756
42,9766
30,10000
40,10000
42,10000
42,10000
45,10074
58,10076
105,6000
105,6269
59,6271
105,6271
105,6286
123,6341
105,6476
141,6596
141,6596
75,6667
75,6667
105,6667
139,6691
59,6814
215,6977
75,7067
75,7067
58,7069
59,7288
153,7365
142,7394
140,7500
160,7500
141,7513
60,7576
58,7586
141,7602
105,7619
105,7619
105,7619
141,7638
153,7653
123,7697
141,7699
75,7733
142,7760
87,4713
88,5773
86,5864
90,5778
98,5836
80,6000
48,6023
78,6026
78,6026
86,6047
81,6049
81,6049
88,6136
78,6154
45,6222
53,6226
56,6250
56,6250
70,6286
66,6328
82,6341
82,6373
82,6373
86,6395
86,6395
86,6395
81,6420
70,6429
62,6452
57,6491
69,6522
69,6522
42,6667
60,6667
73,6831
65,6923
69,6957
62,7016
62,7016
58,7670
96,7279
96,7327
96,7389
73,7090
73,7090
150,6000
153,6013
151,6014
149,6040
149,6040
151,6044
148,6073
147,6124
127,6142
127,6142
123,6146
142,6172
178,6180
137,6187
202,6188
142,6197
142,6197
143,6213
128,6214
76,6286
124,6290
146,6301
189,6349
128,6352
146,6356
146,6370
188,6370
138,6377
133,6391
148,6419
132,6439
132,6439
127,6457
85,6471
85,6471
145,6483
128,6484
125,6506
146,6507
146,6507
101,6535
76,6548
76,6548
145,6552
145,6552
114,6579
114,6579
85,6588
125,6640
125,6640
95,6646
95,6646
63,6667
84,6667
84,6699
124,6715
123,6740
126,6746
105,6762
130,6769
132,6818
98,6837
130,6846
105,6857
105,6857
123,6911
123,6911
120,6917
120,6917
185,6919
130,6923
130,6923
138,6957
230,6957
65,6977
65,6977
103,6990
105,7048
116,7060
130,7077
103,7087
138,7101
138,7101
73,7123
70,7143
70,7143
140,7143
81,7160
102,7206
115,7217
115,7217
90,7222
90,7222
90,7222
90,7222
87,7241
62,7258
62,7258
124,7258
117,7265
110,7273
110,7273
151,7285
93,7312
93,7312
93,7312
150,7333
184,7337
83,7349
83,7349
88,7386
146,7397
146,7397
86,7442
86,7442
85,7444
97,7446
83,7470
127,7480
88,7500
88,7500
160,7500
87,7514
130,7538
110,7545
110,7545
83,7590
158,7595
105,7619
111,7628
111,7630
85,7647
81,7654
81,7654
60,7667
120,7667
120,7667
120,7667
120,7667
120,7667
120,7667
120,7667
120,7667
120,7667
120,7667
120,7667
120,7667
120,7667
120,7667
59,7674
117,7692
143,7692
145,7724
97,7732
58,7759
122,7787
83,7831
60,7833
165,7879
101,7921
101,7921
95,7922
146,7957
60,8000
60,8000
75,8000
75,8000
103,8027
72,8889
117,8974
82,9146
94,9149
108,9259
99,9293
110,9364
117,9402
85,9412
85,9412
87,9425
87,9425
87,9425
55,9455
82,9512
86,9535
87,9540
110,9545
110,9545
72,9583
73,9589
99,9596
99,9596
55,9636
72,9722
72,9722
108,9722
108,9722
98,9796
108,9815
81,9823
81,9823
72,9861
84,9881
86,9884
116,9914
116,9914
107,9918
57,10000
60,10000
60,10000
72,10000
72,10000
86,10000
86,10000
99,10101
84,10119
84,10119
72,10139
103,10194
89,10225
89,10225
87,10230
117,10256
38,10263
56,10357
56,10357
82,10366
125,10400
72,10417
72,10417
72,10417
72,10417
115,10435
81,10437
67,10448
86,10465
86,10465
82,10488
82,10488
100,10500
100,10500
98,10510
38,10526
38,10526
55,10545
55,10545
72,10556
87,10575
87,10575
87,10575
99,10606
59,10678
59,10678
56,10714
56,10714
98,10714
55,10727
53,10769
38,10789
38,10789
82,10794
82,10794
81,10806
72,10833
72,10833
99,10866
99,10866
115,10870
115,10870
55,10909
99,10909
96,10938
53,10943
73,10959
73,10959
118,11017
86,11025
87,11034
75,11067
74,11081
54,11111
99,11111
99,11111
108,11111
108,11111
107,11122
53,11132
52,11154
52,11154
107,11215
107,11215
107,11215
107,11215
80,11250
80,11250
120,11250
120,11250
69,11266
55,11273
55,11273
89,11282
106,11285
88,11294
87,11298
96,11315
38,11316
75,11333
53,11336
53,11336
106,11337
38,11339
55,11341
40,11353
97,11358
106,11366
108,11369
51,11373
51,11373
60,11381
70,11381
104,11387
68,11407
55,11407
105,11410
83,11446
60,11473
53,11509
53,11509
86,11512
85,11529
85,11529
52,11538
104,11538
50,11544
115,11565
115,11565
33,11585
95,11609
55,11635
110,11636
110,11636
110,11636
68,11658
86,11673
51,11681
107,11682
107,11682
53,11698
86,11706
38,11709
40,11718
100,11741
53,11742
51,11765
85,11765
85,11765
70,11767
51,11771
95,11787
106,11792
106,11792
72,11806
55,11811
88,11830
38,11842
100,11849
100,11854
50,11861
80,11875
106,11887
106,11887
99,11919
99,11919
106,11942
86,11943
72,11944
72,11944
75,11953
107,11963
107,11963
113,5221
112,5268
112,5625
91,5714
115,5739
115,6087
115,6087
116,6207
116,6207
92,6304
115,6325
95,6421
95,6421
90,6444
125,5904
125,6000
132,6074
119,6134
119,6134
118,6271
118,6271
118,6356
118,6356
128,6406
115,6417
116,6466
116,6466
131,6489
115,6522
115,6522
115,6522
132,6667
126,6746
123,6748
115,6783
126,6853
126,6853
85,6941
85,7059
90,7222
90,7222
85,7294
86,7326
85,7338
86,7424
78,7436
86,7442
85,7457
117,7521
136,5882
44,5909
136,6029
128,6094
136,6103
136,6103
114,6140
136,6176
136,6250
135,6296
100,6300
134,6343
92,6413
62,6452
93,6452
88,6477
100,6500
112,6518
135,6519
138,6522
138,6522
130,6538
133,6541
133,6541
119,6555
61,6557
134,6567
134,6567
134,6567
62,6613
136,6618
86,6628
134,6642
45,6667
87,6667
135,6667
88,6705
134,6716
43,6744
44,6773
44,6773
62,6774
93,6774
93,6774
97,6804
97,6804
88,6818
88,6818
92,6833
92,6833
120,6833
117,6838
138,6884
138,6884
87,6897
100,6900
130,6923
130,6923
101,6935
86,6977
116,6983
100,7005
90,7023
135,7037
71,7042
116,7043
88,7045
70,7071
86,7093
100,7100
45,7111
87,7126
87,7126
87,7126
56,7143
70,7143
70,7143
70,7143
116,7155
88,7159
88,7159
136,7206
101,7228
101,7228
101,7228
87,7241
87,7241
101,7242
101,7242
90,7242
94,7249
87,7255
71,7260
117,7265
89,7271
99,7273
99,7273
86,7291
48,7292
85,7294
93,7311
93,7311
45,7318
116,7319
86,7326
86,7326
206,7351
71,7364
88,7386
87,7389
54,7407
54,7407
88,7411
88,7411
97,7423
97,7423
206,7427
206,7427
86,7427
86,7442
86,7442
110,7453
97,7461
87,7471
87,7471
87,7471
95,7474
94,7475
54,7476
92,7484
89,7488
89,7499
92,7500
100,7500
87,7507
206,7522
101,7525
101,7525
86,7525
93,7527
89,7529
45,7552
86,7558
87,7559
94,7566
93,7570
106,7575
87,7577
87,7586
87,7586
87,7586
54,7593
85,7599
71,7609
94,7612
57,7619
93,7642
115,7652
69,7669
85,7670
65,7692
117,7695
116,7704
75,4966
78,5099
78,5099
105,5708
28,5755
79,6076
75,6933
68,7059
68,7141
58,6014
90,6112
50,5200
51,5263
51,5263
51,5361
50,5600
66,5606
67,5672
66,5758
60,6000
33,6061
60,6167
28,6262
61,6281
46,6414
48,6458
48,6460
138,5290
138,5290
104,5901
104,5905
104,5913
105,5932
104,5980
105,5987
105,5992
104,6017
105,6017
120,6667
112,6696
111,6757
27,6777
111,6829
38,6842
38,6842
111,6847
111,6847
112,6875
85,6914
111,6937
86,6977
112,6984
84,7024
111,7027
111,7027
111,7027
111,7027
111,7027
85,7059
119,7143
111,7207
111,7207
111,7207
86,7209
86,7209
33,7273
34,7313
112,7321
112,7321
30,7333
30,7333
30,7333
30,7333
112,7333
112,7333
111,7387
111,7432
84,7500
86,7558
86,7558
33,7576
85,7617
85,7647
85,7647
85,7647
30,7667
86,7674
117,7692
85,7741
29,7759
85,7765
85,7765
82,7805
85,7852
84,7857
33,7879
33,7879
84,7976
85,8000
85,8000
85,8000
85,8000
27,8074
27,8074
30,8081
85,8118
85,8118
85,8118
86,8140
86,8140
30,8167
85,8203
85,8203
85,8235
85,8235
33,8287
30,8333
30,8333
42,8333
29,8415
27,8444
27,8504
84,8571
85,8588
85,8588
29,8621
27,8704
30,8727
27,8760
33,8788
33,8788
45,6737
45,6885
75,6933
63,7143
55,7182
72,7222
55,7273
63,7302
71,7324
50,7400
50,7400
35,7429
43,7442
63,7460
63,7460
71,7465
71,7465
71,7465
71,7465
71,7465
71,7465
71,7535
63,7556
41,7561
41,7561
70,7571
63,7587
50,7600
71,7606
71,7606
71,7606
71,7606
63,7619
63,7619
63,7619
72,7639
72,7639
43,7674
70,7677
70,7714
70,7714
70,7714
62,7742
71,7746
67,7761
63,7778
64,7812
64,7812
64,7812
64,7812
46,7826
51,7843
51,7843
64,7854
63,7857
46,7860
33,7879
71,7887
38,7895
63,7921
63,7937
63,7937
63,7937
63,7937
43,7953
42,7975
32,8050
62,8065
63,8095
63,8095
63,8095
37,8108
37,8108
32,8125
32,8125
71,8169
63,8254
63,8254
63,8254
63,8254
52,8269
36,8333
62,8355
43,8372
63,8413
63,8413
45,8444
71,8451
33,8485
37,8517
61,8525
42,8571
49,8571
71,8592
64,8594
33,8719
63,8730
48,8750
51,8824
33,8899
33,8902
32,8932
64,9010
25,7371
75,7384
24,7390
130,7390
24,7499
35,5625
70,5683
62,5806
52,6154
60,6167
72,6250
96,6354
68,6372
52,6421
72,6491
49,6496
52,6547
24,6598
68,5441
75,5575
45,5778
49,6132
57,6140
63,6349
56,6429
56,6607
67,6716
66,6750
27,6826
59,6838
58,6897
99,6919
64,6941
36,6944
52,5747
32,6364
49,6531
58,6552
158,4810
150,5200
155,5484
182,5495
182,5495
182,5659
191,5759
182,5769
156,5857
181,5905
165,5939
160,5989
156,6008
191,6021
165,6061
202,6114
165,6121
202,6143
65,5538
70,5714
67,5970
58,6320
53,6504
72,6573
108,7407
109,7429
106,7431
86,7443
110,7510
108,7512
109,7523
85,7529
106,7547
109,7556
92,7609
105,7619
105,7619
93,7634
109,7642
94,7645
106,7736
94,7766
97,7779
108,7814
109,7817
110,7818
110,7818
88,7841
88,7841
88,7841
95,7842
88,7955
88,7955
88,7955
88,7955
108,7963
80,8000
110,8000
86,8023
88,8033
87,8046
78,8077
105,8095
79,8101
80,8125
80,8125
86,8140
86,8140
77,8182
88,8182
78,8191
78,8191
78,8205
78,8205
95,8211
107,8224
85,8235
80,8250
103,8252
89,8315
89,8315
78,8333
78,8333
78,8333
84,8333
86,8372
76,8421
89,8466
87,8506
75,8507
88,8523
77,8571
85,8588
86,8605
86,8605
86,8605
86,8605
73,8630
73,8630
88,8636
83,8675
83,8675
83,8675
83,8675
109,8716
88,8750
106,8774
106,8774
84,8786
84,8810
84,8810
85,8824
85,8824
83,8916
84,8929
84,8929
87,8966
87,8966
87,8966
87,8966
78,8974
89,8989
89,8989
82,9024
82,9024
82,9146
47,9149
71,9155
71,9155
86,9186
87,9195
83,9277
86,9302
86,9302
73,9315
47,9449
104,9457
80,9500
90,9556
90,9556
107,9619
105,9657
106,9680
107,9697
77,9740
86,9847
76,9868
106,9906
76,10000
90,10000
105,10000
110,10000
96,7083
115,7130
115,7217
108,7222
133,7293
108,7407
85,7412
155,7419
105,7429
86,7442
86,7442
120,7500
105,7524
126,7540
82,7561
109,7569
100,7600
113,7611
113,7611
109,7615
105,7619
105,7619
118,7627
150,7667
82,7683
82,7683
113,7699
109,7706
110,7727
108,7778
105,7810
110,7818
65,7846
121,7851
108,7870
107,7944
83,7952
83,7952
50,8000
75,8000
75,8000
149,8054
104,8077
105,8095
105,8095
105,8095
79,8101
153,8170
104,8173
78,8179
110,8182
110,8182
106,8208
96,8229
108,8241
109,8257
112,8304
131,8306
150,8333
108,8333
110,8364
98,8367
86,8372
75,8400
75,8400
95,8421
109,8440
130,8462
85,8471
105,8476
100,8500
110,8500
74,8514
105,8571
105,8571
105,8571
105,8571
107,8598
100,8600
55,8636
110,8636
110,8636
106,8679
102,8694
80,8750
80,8750
130,8761
105,8762
105,8762
78,8763
78,8763
73,8767
105,8767
168,8810
110,8813
105,8832
113,8850
110,8909
98,8924
50,8925
106,8962
62,8999
60,9000
130,9006
37,9010
100,9013
112,9018
36,9038
100,9039
106,9039
107,9042
105,9048
62,9087
110,9091
110,9091
62,9138
49,9140
105,9142
79,9172
109,9174
85,9176
73,9178
49,9184
128,9184
88,9184
85,9196
102,9199
35,9214
60,9218
139,9234
108,9259
128,9302
105,9313
51,9314
60,8000
60,8000
61,8365
61,8365
64,8750
51,8951
49,8980
61,9048
58,9138
58,9138
72,9167
54,9259
54,9259
62,9355
53,9434
53,9434
53,9551
60,9580
53,9597
51,9804
51,9846
40,9875
53,9974
40,10000
48,10000
50,10000
50,10000
53,10000
53,10000
53,10000
60,10000
50,10004
52,10192
39,10231
39,10256
40,10380
47,10418
60,10571
48,10583
38,10612
47,10662
39,10769
39,10769
112,7500
120,7500
120,7500
140,7500
160,7500
180,7500
200,7500
97,7526
150,7533
95,7579
91,7582
160,7625
111,7658
167,7665
150,7667
168,7679
130,7692
192,7708
175,7714
175,7714
110,7727
150,7733
120,7750
138,7754
180,7778
180,7778
96,7812
160,7812
160,7812
160,7812
192,7812
110,7818
120,7833
150,7867
160,7875
160,7875
160,7875
165,7879
90,7889
110,7909
120,7917
240,7917
145,7931
220,7955
105,8000
110,8000
120,8000
120,8000
150,8000
150,8000
160,8000
160,8000
130,8077
130,8077
167,8084
115,8087
110,8091
160,8125
160,8125
160,8125
110,8182
110,8182
165,8182
105,8190
117,8205
156,8205
170,8235
170,8235
125,8240
143,8252
155,8258
110,8273
145,8276
135,8296
130,8308
142,8310
96,8312
120,8333
120,8333
138,8333
132,8333
132,8333
156,8333
150,8333
145,8345
103,8350
110,8364
143,8392
150,8400
150,8400
145,8414
140,8429
134,8433
148,8446
116,8448
116,8448
104,8462
130,8462
130,8462
101,8515
108,8519
108,8519
135,8519
140,8571
120,8583
142,8592
150,8600
122,8607
130,8615
95,8616
95,8616
110,8636
110,8636
140,8643
148,8649
142,8662
120,8667
150,8667
140,8714
145,8745
120,8750
145,8759
150,8800
136,8824
145,8828
145,8828
138,8841
138,8841
140,8857
115,8870
180,8889
180,8889
145,8897
146,8904
137,8905
148,8919
140,8929
142,8944
133,8947
96,8958
96,8958
96,8958
145,8966
145,8966
145,8985
131,9008
135,9037
220,9042
135,9044
110,9044
96,9050
138,9058
138,9058
143,9063
110,9070
130,9077
135,9077
138,9083
128,9085
132,9091
134,9104
130,9107
135,9117
145,9124
105,9133
126,9136
146,9138
140,9143
132,9145
118,9153
131,9160
105,9164
120,9167
120,9167
170,9176
135,9185
125,9189
164,9207
164,9207
122,9218
125,9221
95,9222
138,9227
130,9228
130,9231
130,9231
130,9231
130,9231
133,9239
132,9242
119,9244
119,9244
123,9250
135,9259
136,9265
130,9271
125,9281
140,9286
138,9286
116,9290
113,9292
129,9297
113,9300
133,9307
112,9308
145,9310
131,9313
130,9314
146,9315
118,9322
118,9322
112,9323
95,9325
110,9326
98,9332
120,9333
118,9336
118,9340
139,9353
114,9356
138,9358
126,9365
96,9369
128,9375
160,9375
160,9375
96,9375
138,9375
130,9385
122,9391
120,9406
122,9408
120,9412
180,9415
129,9415
110,9416
138,9420
131,9422
116,9428
118,9443
132,9455
150,9462
136,9467
95,9474
199,9491
140,9500
137,9501
128,9502
115,9503
145,9517
105,9524
110,9528
130,9538
132,9538
110,9545
130,9550
136,9559
138,9568
95,9570
160,9571
145,9580
120,9583
120,9583
125,9586
130,9589
118,4364
135,4444
148,4595
148,4595
140,4643
137,4781
137,4818
88,4886
149,5101
88,5114
140,5286
85,5294
88,5341
87,5411
87,5414
137,5420
83,5422
87,5471
95,5515
87,5600
85,5647
87,5656
88,5682
66,6098
130,6791
58,5004
122,5246
58,5345
84,5357
93,5806
81,5952
80,6000
81,6150
85,6235
83,6265
142,6338
84,6429
84,6429
81,6460
81,6543
53,5849
85,5882
47,5957
47,5957
85,6000
53,6604
52,6731
74,6757
81,6767
81,6767
47,6809
52,6923
55,7074
68,5441
51,5490
68,5588
68,5588
50,5600
33,5606
67,5631
69,5652
68,5735
65,5846
65,5846
68,5853
68,5882
67,5928
67,5928
59,5932
32,5938
64,5938
49,5943
62,5968
50,6000
50,6000
59,6114
49,6122
68,6176
68,6176
68,6176
32,6250
64,6250
68,6324
68,6324
55,6399
51,6471
68,6488
49,6531
61,6557
61,6557
55,6575
69,6578
55,6581
65,6615
65,6615
40,6706
60,6723
122,5889
118,5914
113,6018
113,6018
118,6032
113,6073
110,6182
118,6199
125,6240
123,6308
118,6353
110,6455
113,6637
140,6786
96,7083
134,7090
140,7143
114,7225
123,7307
92,7391
92,7391
91,7473
98,7582
110,7727
91,7781
113,7781
122,7793
92,7797
125,7815
127,7874
127,7874
65,4839
86,4880
68,4971
80,5000
79,5316
90,5444
74,5591
75,5818
75,5840
68,5998
102,3922
94,4043
116,4052
116,4149
86,4211
118,4237
110,4364
61,4426
140,4429
90,4444
119,4454
50,4600
90,4647
80,4677
96,4688
80,4743
60,4743
80,4750
90,4785
106,4906
95,3789
95,3789
98,3895
127,3898
94,3936
127,3937
88,3977
88,3977
93,3978
99,4049
98,4078
97,4219
97,4424
97,4424
95,4526
95,4526
106,4528
106,4528
110,4727
101,4752
37,4865
80,5000
92,5978
92,5978
56,6607
92,6739
92,6957
115,4773
115,4800
150,6333
150,6333
75,5743
83,5755
75,6000
76,6316
75,6411
55,6909
54,7078
75,5867
80,6875
80,6875
139,4137
88,5941
101,5941
88,5943
143,5944
143,5944
131,5954
141,5957
141,5957
141,5957
114,5965
139,5971
120,6000
145,6000
73,6027
139,6043
132,6061
173,6069
115,6087
128,6094
139,6115
139,6115
139,6115
98,6122
98,6122
160,6125
132,6136
158,6139
114,6140
114,6140
114,6140
127,6142
156,6154
73,6164
94,6170
136,6176
250,6200
132,6212
132,6212
109,6216
109,6216
135,6222
132,6227
93,6237
128,6250
128,6250
112,6250
160,6258
160,6258
115,6261
67,6269
86,6279
86,6279
140,6286
89,6292
89,6292
89,6292
143,6294
135,6296
154,6299
100,6300
119,6303
65,6308
65,6308
87,6322
139,6331
60,6333
142,6338
142,6338
145,6345
115,6348
137,6350
118,6356
118,6356
138,6377
144,6389
158,6392
158,6392
75,6400
